id,Insult,Date,Comment,Usage
1105,0,20120527063049Z,"""ab-so-fucking-lutely PERFECT!\xa0 Da-YUM you sir are a very HOT MAN!""",PrivateTest
1106,0,20120602165545Z,"""Is it gay if you tried to suck your own dick?\n\n\nI never tried it...Just Wondering...\n\nThoughts?""",PrivateTest
1107,0,20120602222446Z,"""\xa0Where is your source?""",PrivateTest
1108,1,20120529103154Z,"""Read any review for proof of smoothness, and I said WP was the opposite of a dead platform, not the fastest growing platform. I don't understand why people like you attack other OSs, it's stupid, I like Android but I also like WP, it's so moronic to try to put down another OS because there is literally no logical reason to.""",PrivateTest
1109,0,20120601162135Z,"""So you've been to New Haven CT.""",PrivateTest
1110,1,20120529030243Z,"""Can't be a King when u don' know who's your daddy nit wit""",PrivateTest
1111,0,20120602161220Z,"""Of course, you know that if you are gardening you don't get to sit very much : )""",PrivateTest
1112,1,20120529065137Z,"""only ignorant ass nigga I see is you....step off bitch""",PrivateTest
1113,1,20120601203531Z,"""\xa0Who are you calling morons, you agitating as***le?""",PrivateTest
1114,1,20120531162444Z,"""@Nairobi Fly You an asshole !""",PrivateTest
1115,1,20120531021703Z,"""are you joking? thats the celts idiot""",PrivateTest
1116,1,20120825013354Z,"""I am always curious why politicians (both parties) make Spanish language ads.\nIf you are able to vote, I assume you are an American citizen.   If you have been here long enough to become an AMerican citizen, why can't you speak English???""",PrivateTest
1117,1,20120528175909Z,"""\xa0you faggots are never happy with anything, possibly why you dont have your own bmx site.""",PrivateTest
1118,1,20120823125134Z,"""If you can understand what is being said here you should be able to respond in English.""",PrivateTest
1119,0,20120531150240Z,"""\xa0Why then are you liberals targeting women ?\n\n""",PrivateTest
1120,1,20120531130130Z,"""Because you are a Spurs PIG!""",PrivateTest
1121,1,20120602141815Z,"""It's idiots like Mr. Pelham who like a law which really allows someone to murder someone else (with no eye witnesses) and then claim self-defense under the equally idiotic ""Stand your ground"" law.\xa0 \n""",PrivateTest
1122,0,20120526233014Z,"""Ny niggas\xa0need to stop hatin. The only major nigga still living that just blew in the past 15 yrs. is Jay-Z. That boy Nas is good. All the rest of them\ufeff New york niggaz is garbage. Mobb Deep's first video was flossing a Honda Accord or a Acura. Fuck you diabetic lookin niggaz!!""",PrivateTest
1123,0,20120529025905Z,"""Yes you are.....now try and fix it""",PrivateTest
1124,0,20120602165646Z,"""Screw you;)""",PrivateTest
1125,0,20120527140853Z,"""WaPo ""exist to publish news""? You are truly ""lostinthemiddle"".""",PrivateTest
1126,0,20120527031005Z,"""FUCK i wanted to say that lmao""",PrivateTest
1127,0,20120603201744Z,"""you are angels fan. not a la losers fan so keep watching game""",PrivateTest
1128,0,20120527220902Z,"""\xa0What the fuck are you talking about? Common wasn't trying to end his career. He made a song, Drake felt some kind of way and starting talking hard shit talking about ""say my name"". Common said his name and that Drake showed his pussy lips and said I'm not going to reply because I'm to big. But yet he can try and diss Lil Kim thought right? Drake is a pussy straight up!""",PrivateTest
1129,1,20120602222652Z,"""That's why you rather talk about teaching your pig; you are indeed incapable of much else\xa0:)""",PrivateTest
1130,0,20120601010040Z,"""are you thinking about getting one...""",PrivateTest
1131,0,20120527025205Z,"""I wonder how you would do as president....I'm sure you have fulfilled every promise you have ever made right? I am sure you are perfect and never make mistakes and I'm sure you walk on water because you sound a little holier than thou """,PrivateTest
1132,1,20120529022657Z,"""Only when you hop off my dick""",PrivateTest
1133,0,20120528081113Z,"""""end-of-the-line"" ugliness means...really fucking ugly.\xa0 That picture is pretty unflattering, but it's not something I would give a second glance to if I were walking by her on the street. """,PrivateTest
1134,1,20120603174526Z,"""@Youknowwhatiiitis: you afro-american negro's only & not blacks from different cultures.""",PrivateTest
1135,0,20120603033943Z,"""punch\xa0your dad""",PrivateTest
1136,1,20120603045352Z,"""You are not one to define intellectual honesty or reading compreshension.\n""",PrivateTest
1137,0,20120528194048Z,"""... and you were good as a baby ... then look what happened.""",PrivateTest
1138,0,20120601000705Z,"""Congrats on the new job, it is definitely worth a little splurging!""",PrivateTest
1139,0,20120603044501Z,"""Where did you read anything about attempted suicide?""",PrivateTest
1140,1,20120827011909Z,"""That is a totally ignorant way of looking at history, luckily most Americans are educated to think differently.  Placing 21st century morals and ethics on the past is wrong, no matter what time period you speak of.  Learning about past mistakes and honoring people who fought for what they thought was right (and were Americans that have made this country) is not ""wrong wrong wrong"".  We all come from ancestors who did things in the past that we would think of as indescribable today.  The white supremisct and redneck comment, just makes you look as dumb as other racists.""",PrivateTest
1141,0,20120601120339Z,"""Bath Salts. Gosh.\n\nBut seriously, bath salts come in 500 mg packets. Most of the idiots taking that shit don't realize you are only supposed to take 10 mg at a time- most of them take it all at once. This leads to some seriously, seriously fucked up people doing some seriously fucked up shit. And they aren't even close to being banned in most states yet. Do yourself a favor and stay the fuck far away from that shit.""",PrivateTest
1142,1,20120528145326Z,"""lindie0621  4 minutes ago in reply to design4u1\n Yes, mexicans are dying every day because good God fearing  Americanscan't seem to get through a day sober.\n***********************************************************************************************************************\nNo, Mexicans are dying everyday because Eric Holder ordered the ATF to allow gun smuggling via FAst and Furious in a pathetic attempt by Obama to undermine the 2nd amendment\n\nNice try. Go back to your bottle, now, Canuck""",PrivateTest
1143,0,20120601154722Z,"""Yep, that is it, and you are my park ranger so get back to work.""",PrivateTest
1144,0,20120528234508Z,"""you dont need to play it...you are it""",PrivateTest
1145,0,20120529020751Z,"""Haha you were serious""",PrivateTest
1146,0,20120528063939Z,"""are you really a former pro athlete?""",PrivateTest
1147,0,20120602030417Z,"""Thank you so much Neha :)""",PrivateTest
1148,0,20120528194036Z,"""This had better be the last time I hear some shit like this or I ma board up my crib load up on guns and play resident evil to sharpen my shooting cuz I ain't goin down without a fight.wrd2everything""",PrivateTest
1149,0,20120528134645Z,"""The juxtaposition of the Jaguar pitch and Joan's evening was fucking brutal. \xa0I thought I was going to die.\n\nPete Campbell you horrible, horrible man.""",PrivateTest
1150,0,20120603044327Z,"""Good night! present: porn creampies  and - <a href=http://www.euamateurvids.com/>blackberry porn downloads </a>  henitia porn black gay porn dvd got gay porn porn star awards  <a href=http://voyeur.eurovids.us/>george of the jungle porn </a>  porn homemade porn women and machinary adult porn comic collection  <a href=http://www.coamateur.com/>celebrites porn </a>  free streaming porn tube foxxy love drawn together porn charlie porn games  <a href=http://www.asamateur.com/>free amasture porn </a>  india homosexual you porn  <a href=http://interracial.eurovids.us/>dee porn pics </a>  real hookers porn site ... See you later! \r\n<a href=http://global-oriflame.net/>Globa Oriflamel online</a> \r\n<a href=http://kamagra-paypal-online.blog.hr/>Buy Generic Online Kamagra drug </a>""",PrivateTest
1151,1,20120528043717Z,"""Ill still fuck him up""",PrivateTest
1152,1,20120531184949Z,"""You're name is ANON shut the fuck up""",PrivateTest
1153,1,20120531043638Z,"""Liking your own comments shaaaaame loser""",PrivateTest
1154,1,20120826183220Z,"""Junk food will make you fat but junk science will rot your brain. Extra weight you can lose, being too full of yourself just feeds on itself until your head explodes. Poor Hemi. Pop goes the weasel.""",PrivateTest
1155,0,20120528171412Z,"""WHAT SIZE ARE YOU?\n\xa0""",PrivateTest
1156,0,20120531144421Z,"""Wow you are sensitive. This trailer is amazing.""",PrivateTest
1157,0,20120531221953Z,"""kill the unborn women.\xa0 not too smart when you are pointing fingers at the republicans for waging war on them.\xa0 hysterical liberals talking points but they go beyond to action.\xa0\xa0 kill the potential women voters you want to count on.\xa0 this is a real loser for you progressive liberals.""",PrivateTest
1158,0,20120529060214Z,"""wow are you serious?  hahahaha""",PrivateTest
1159,0,20120825171627Z,"""\xa0Vorhin hatte ich meine albernen 5 Minuten. Nun antworte ich mal ernsthaft. Also, ich meine, wenn man alleine lebt, muss man doch nicht in die Einsamkeit ziehen und da versauern! Eben gerade dann nicht! Das ist doch der Albtraum. Man kann dich in irgendeinen Verein eintreten oder so, in einen Chor gehen, da kriegt man schnell Anschluss. Wenn man dann noch arbeitet, sind ja viele Stunden vom Tag schon weg. Und warum kein gemeinsames Konto? WEenn beide arbeiten, warum soll man dann alles zusammenschmei\xdfen? Wenn nur einer arbeitet, ist es viell. was anderes.""",PrivateTest
1160,1,20120601063833Z,"""oh dear the right wing retards have picked up this article.\nI know the ave iq of right wing idiots is significantly less than the average human being, to be fair my pet monkey has a higher iq and he is on drugs. Naughty monkey. he is due a slapping later.\n\nOh yeah, I was going to ask if the right wingers are rooting for war on behalf of israel. boeing, lockeed, rayathon etc, attackking babies in arms with cruise missiles must make you all proud to be a merican. Don't forget to claim it is gods will.\n""",PrivateTest
1161,0,20120602161856Z,"""I know she's black, and I know everyone else knows she's black - she only has very light skin.\n\nThis is like asking 'Are people aware Michael Jackson is black anymore'?  Yes.  Us white folks still know MJ was black, just with white skin - same with Nicki.\n\nIf you're born black, you're black - doesn't matter what you do with your skin after that point or how you try to portrait yourself. """,PrivateTest
1162,1,20120531021839Z,"""Papi, why are you such a hateful person?""",PrivateTest
1163,1,20120529020810Z,"""like your mom\n""",PrivateTest
1164,1,20120527073155Z,"""\xa0You are a very nasty person.""",PrivateTest
1165,0,20120531032325Z,"""They crushed the ONLY good car in that whole movie... Wow. And this was SO much more important than finding where shipments of drugs, illegal weapons, or illegal immigrants were going. How about taking the resources you fucking wasted to ruin this guy's life and put them towards enriching the lives of others? Put that money into a fucking school or something. Shit, I don't know...""",PrivateTest
1166,0,20120602193142Z,"""bro your caps lock is stuck""",PrivateTest
1167,0,20120527161236Z,"""I just fucking vomitted\n""",PrivateTest
1168,0,20120529130415Z,"""Thank you HEAVENLY FATHER, for JESUS, YOUR MERCY & GRACE daily. = ] you are definitely my power source ...my everything =]""",PrivateTest
1169,0,20120527175843Z,"""you already are """,PrivateTest
1170,1,20120826024549Z,"""Your mother should have had an abortion and thus none of us would be subjected to your stupidity tonight.""",PrivateTest
